<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>81602CCC-7931-4F48-A280-A4238C0D314C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0A144B48-A27D-4BED-B707-464F503DBEDE</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>3AE20076-0CEA-4C3D-88F8-97156A12A9F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0AD48E56-9757-4806-AFE2-8BE5F7D714DC</string>
			<key>buttonlabel</key>
			<string>Escritorio y salvapantallas</string>
			<key>itemuid</key>
			<string>E12769AE-28E0-429D-932B-2309607DE215</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8552BC3-E73B-47BF-BD2F-B895F6E3D754</string>
			<key>buttonlabel</key>
			<string>Dock y barra de menús</string>
			<key>itemuid</key>
			<string>C8D083C1-D3E2-4466-BCB4-9B835A3E1FAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77C918F6-B5FA-4746-9270-DDD1B1B53FF1</string>
			<key>buttonlabel</key>
			<string>Seguridad y privacidad</string>
			<key>itemuid</key>
			<string>BBBF3F31-9713-453E-80C9-DD92606FD6A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A819C4AD-2189-47BA-A043-F3499FB8BECA</string>
			<key>buttonlabel</key>
			<string>Pantallas</string>
			<key>itemuid</key>
			<string>FD90DAAB-A029-4794-81DF-0F49C152ABC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58B4D79E-784C-4F98-84BD-952A452765C5</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>A5855F72-7A34-4D11-9992-2EE79A5EAA6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F70801B3-EA66-4124-AC7F-3FDBE1527EC4</string>
			<key>buttonlabel</key>
			<string>Impresoras y escáneres</string>
			<key>itemuid</key>
			<string>DA892A11-27A2-4E69-B3C6-50AD0B7BE8CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15E43C2B-C0C6-41C4-9DF2-D571A31F27A8</string>
			<key>buttonlabel</key>
			<string>Sonido</string>
			<key>itemuid</key>
			<string>4AA9B37F-0EF3-4C22-A77B-63DDE8A5A577</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8741786D-F3B3-4C24-894D-B094700E37B0</string>
			<key>buttonlabel</key>
			<string>Red</string>
			<key>itemuid</key>
			<string>6351F578-78BB-404C-8570-1FFDB6F5E92D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F210B476-4B5A-49A7-B9C5-5E2501670543</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>356F26AD-630C-4B9A-A8FB-78EB3E729E82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3D95998-40F5-4F99-8E1C-7F382DA25EA8</string>
			<key>buttonlabel</key>
			<string>Compartir</string>
			<key>itemuid</key>
			<string>F81E16AC-21DE-4867-9487-64222F31B005</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DA8E558C-34A6-4F9D-81F9-EACA719F2DE9</string>
			<key>buttonlabel</key>
			<string>Usuarios y grupos</string>
			<key>itemuid</key>
			<string>2B8EF7EE-CB37-4BB5-94F2-7EE83B65CC37</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6995570-37A7-4D48-9BFB-33AF46F9A173</string>
			<key>buttonlabel</key>
			<string>Fecha y hora</string>
			<key>itemuid</key>
			<string>8BCCB09E-0CE9-4AD9-AACA-599AD681C5BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6503466-D29A-41B2-9B51-699AF6BDD6A9</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>FF697094-8785-492C-AF4B-5BCC7BB27DB3</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
